timestamp,value_a,value_b
1,1.100,0.950
2,2.200,1.900
3,3.300,2.850
4,4.400,3.800
5,5.500,4.750
6,6.600,5.700
7,7.700,6.650
8,8.800,7.600
9,9.900,8.550
10,11.000,9.500
11,12.100,10.450
12,13.200,11.400
13,14.300,12.350
14,15.400,13.300
15,16.500,14.250
16,17.600,15.200
17,18.700,16.150
18,19.800,17.100
19,20.900,18.050
20,22.000,19.000
21,23.100,19.950
22,24.200,20.900
23,25.300,21.850
24,26.400,22.800
25,27.500,23.750
26,28.600,24.700
27,29.700,25.650
28,30.800,26.600
29,31.900,27.550
30,33.000,-1.500
31,34.100,-0.550
32,35.200,0.400
33,36.300,1.350
34,37.400,2.300
35,38.500,3.250
36,39.600,4.200
37,40.700,5.150
38,41.800,6.100
39,42.900,7.050
40,44.000,8.000
41,45.100,8.950
42,46.200,9.900
43,47.300,10.850
44,48.400,11.800
45,49.500,12.750
46,50.600,13.700
47,51.700,14.650
48,52.800,15.600
49,53.900,16.550
50,5.000,17.500
51,6.100,18.450
52,7.200,19.400
53,8.300,20.350
54,9.400,21.300
55,10.500,22.250
56,11.600,23.200
57,12.700,24.150
58,13.800,25.100
59,14.900,26.050
60,16.000,-3.000
61,17.100,-2.050
62,18.200,-1.100
63,19.300,-0.150
64,20.400,0.800
65,21.500,1.750
66,22.600,2.700
67,23.700,3.650
68,24.800,4.600
69,25.900,5.550
70,27.000,6.500
71,28.100,7.450
72,29.200,8.400
73,30.300,9.350
74,31.400,10.300
75,32.500,11.250
76,33.600,12.200
77,34.700,13.150
78,35.800,14.100
79,36.900,15.050
80,38.000,16.000
81,39.100,16.950
82,40.200,17.900
83,41.300,18.850
84,42.400,19.800
85,43.500,20.750
86,44.600,21.700
87,45.700,22.650
88,46.800,23.600
89,47.900,24.550
90,49.000,-4.500
91,50.100,-3.550
92,51.200,-2.600
93,52.300,-1.650
94,53.400,-0.700
95,54.500,0.250
96,55.600,1.200
97,56.700,2.150
98,57.800,3.100
99,58.900,4.050
100,10.000,5.000
101,11.100,5.950
102,12.200,6.900
103,13.300,7.850
104,14.400,8.800
105,15.500,9.750
106,16.600,10.700
107,17.700,11.650
108,18.800,12.600
109,19.900,13.550
110,21.000,14.500
111,22.100,15.450
112,23.200,16.400
113,24.300,17.350
114,25.400,18.300
115,26.500,19.250
