t,x,y,z
0,0.30471707975443135,0.3384745346343247,-0.17961141383145854
1,-1.0399841062404955,-0.8992359201091238,0.19677609665695725
2,0.7504511958064572,0.7595096864966318,0.8205284754174188
3,0.9405647163912139,1.0049585957188996,-0.3937411722245721
4,-1.9510351886538364,-2.1560523987569384,0.5211672557321126
5,-1.302179506862318,-1.30705134705533,-0.265838791915379
6,0.12784040316728537,0.04351737613799825,-0.11754216732813036
7,-0.3162425923435822,-0.438123898385945,0.829519042024073
8,-0.016801157504288795,-0.10461639419716387,-1.993060371054156
9,-0.85304392757358,-0.8864562716436613,-1.296472328074761
10,0.8793979748628286,0.9709882290984299,-1.4821853974428207
11,0.7777919354289483,0.6451526636549919,-2.3336161198483047
12,0.06603069756121605,0.06909384682065779,-0.6782644401551767
13,1.1272412069680329,1.078824263634675,0.7494338997277404
14,0.4675093422520456,0.4347420328158495,-0.28488406638257474
15,-0.8592924628832382,-0.7590166803527778,0.19779008194185213
16,0.36875078408249884,0.42256232778289143,1.0892174967107926
17,-0.9588826008289989,-0.8251427900847246,1.3276861322676916
18,0.8784503013072725,0.8629997333822825,-0.06913793472613955
19,-0.049925910986252896,-0.1195201721533232,1.3535858895693973
20,-0.18486236354526056,-0.2072482452333105,0.09212665843410921
21,-0.6809295444039414,-0.6566798652768192,-0.8373982238274621
22,1.2225413386740303,1.2401986745194014,-0.5944003521987352
23,-0.15452948206880215,-0.2629682892921388,-1.4805365125650163
24,-0.4283278221631072,-0.4192788440003198,-0.8881338537336524
25,-0.3521335504882296,-0.32931071747433904,-0.35801668807442916
26,0.5323091855533487,0.7840565893067408,0.8035850193786016
27,0.36544406436407834,0.5531285254922453,1.7207698311659838
28,0.4127326115959884,0.3274082765401064,-1.38218151537704
29,0.43082100300788273,0.4020826668529651,0.39282746825991893
30,2.1416476008704612,1.995303400686761,-1.0405439391575344
31,-0.4064150163846156,-0.46548571778096426,0.47469708846320197
32,-0.5122427290715373,-0.48068222871250327,-0.1310866506877266
33,-0.8137727282478777,-0.6931873661590544,-1.8309058258475304
34,0.6159794225754956,0.5430710388011348,0.9282969915684843
35,1.1289722927208916,1.063557648714112,-0.605000712808731
36,-0.11394745765487507,-0.32867636062874056,-0.5339002383735546
37,-0.840156476962528,-0.8564230690170188,-1.06975241128969
38,-0.8244812156912396,-0.9307226568771959,-0.6542832766875555
39,0.6505927878247011,0.5976488450880937,0.4278904406949172
40,0.7432541712034423,0.6555680933866834,-0.18924434093640552
41,0.543154268305195,0.5337280128799393,0.32866200228248105
42,-0.6655097072886943,-0.8412825464243574,0.3619218539288437
43,0.23216132306671977,0.0854567985276207,1.320661655528167
44,0.11668580914072822,0.32961052034355803,-0.3427861508643793
45,0.21868859672901295,0.08994633860160983,-1.4768578168457318
46,0.8714287779481898,0.7617502201027259,1.067222416571983
47,0.22359554877468227,0.4072869016068137,-0.3314881720972547
48,0.6789135630718949,0.9694202799959355,1.114592444577377
49,0.06757906948889146,-0.04957759339364272,0.3833771131824704
50,0.28911939868998415,0.2522945030111811,-0.13113753020334493
51,0.6312882258385404,0.6654437809325914,0.3487758940462951
52,-1.4571558198556664,-1.2842860554151072,1.9510125601262995
53,-0.31967121635730134,-0.4183569242001251,2.076980529053753
54,-0.4703726542927955,-0.49490043888700647,0.0693811351327787
55,-0.6388778482433419,-0.5611440906371675,0.1601905933170753
56,-0.27514225122668373,-0.23166564378002186,1.0762401574663856
57,1.4949413112343959,1.457325704111386,-0.8456610327673472
58,-0.8658311156932432,-0.8792134121448474,0.3330703726182551
59,0.9682783545914808,0.8307887737544826,-0.0258628479538564
60,-1.6828697716158048,-1.7066871460132713,0.3139082114575536
61,-0.33488502998577485,-0.3615237789866704,-0.8333688059494058
62,0.1627530651050056,0.18597005406763117,-1.589567493308969
63,0.5862223313592781,0.5306896094773765,-2.0729834359912918
64,0.711226579792855,0.7583804320473688,-1.1173841129896078
65,0.7933472351999252,0.894618816981908,-0.458675284939333
66,-0.3487250722484376,-0.333182139481591,-0.2931915866487618
67,-0.46235179266456716,-0.4271761518246468,1.9372311624295169
68,0.8579758812571538,0.8632914160149406,1.1059933699072981
69,-0.1913043248816149,-0.19129588557247348,-0.9620911163416273
70,-1.2756863233379219,-1.3478421266922067,0.34770845245095694
71,-1.1332872140034806,-1.1016377878361499,-0.4070782363503251
72,-0.9194522860016113,-0.9291809458429603,-0.28436383804009513
73,0.49716074405376404,0.7064775749468235,0.18532564941538202
74,0.14242573607056525,0.2997612263180895,0.6191711169753933
75,0.6904853540677682,0.7290700093234184,-0.33925848388401536
76,-0.42725264633653426,-0.503558367306011,1.0638515327343585
77,0.15853969107671423,0.04729854387837243,-1.141938226142404
78,0.6255903939673367,0.7447046892762232,0.006339062362268442
79,-0.3093465397202384,-0.28307161720552454,2.5976737265958323
80,0.45677523755741145,0.5047895778965725,0.2230797426252751
81,-0.6619259410666513,-0.8363845397640706,1.4332145066061728
82,-0.3630538465650718,-0.2703099984092537,0.09152017817320818
83,-0.3817378939983291,-0.3362958601768928,0.5807770953297967
84,-1.1958396455890397,-1.3068827140304875,-0.056783194392691534
